2026-07-21 00:04:43,605 P2180592 INFO ---- Model: ----MSTGAD-a22e4a9e----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 00:04:43,605 P2180592 INFO read Tranform data
2026-07-21 00:04:44,773 P2180592 INFO read Graph edge data
2026-07-21 00:04:44,773 P2180592 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 00:04:47,652 P2180592 INFO Trainable Parameters Breakdown:
2026-07-21 00:04:47,652 P2180592 INFO --------------------------------------------------------------------------------
2026-07-21 00:04:47,652 P2180592 INFO Reconstruction-Specific Parameters:
2026-07-21 00:04:47,652 P2180592 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-21 01:42:46,124 P2180592 INFO pr:0.9839  rc:0.9244  auc:0.9824 ap:0.9762 f1: 0.9532 pred_right: 38627 pred_wrong:373 actu_right: 38603 actu_wrong: 397
2026-07-21 01:42:48,225 P2180592 INFO pr:0.9836  rc:0.9302  auc:0.9886 ap:0.9806 f1: 0.9562 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-21 01:42:48,225 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:42:48,225 P2180592 INFO 205/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:43:07,173 P2180592 INFO Epoch 205/300, all_loss:0.01229 cls_loss:0.01053 rec_loss:0.18703 [18.95s]; best loss:0.00684, patience : 1
2026-07-21 01:43:11,679 P2180592 INFO pr:0.9543  rc:0.9471  auc:0.9892 ap:0.9733 f1: 0.9507 pred_right: 38606 pred_wrong:394 actu_right: 38603 actu_wrong: 397
2026-07-21 01:43:16,170 P2180592 INFO pr:0.9254  rc:0.9612  auc:0.9930 ap:0.9634 f1: 0.9430 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-21 01:43:16,170 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:43:16,171 P2180592 INFO 206/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:43:40,341 P2180592 INFO Epoch 206/300, all_loss:0.07289 cls_loss:0.07176 rec_loss:0.18469 [24.17s]; best loss:0.00684, patience : 2
2026-07-21 01:43:45,158 P2180592 INFO pr:0.9642  rc:0.9496  auc:0.9897 ap:0.9805 f1: 0.9569 pred_right: 38609 pred_wrong:391 actu_right: 38603 actu_wrong: 397
2026-07-21 01:43:47,224 P2180592 INFO pr:0.9457  rc:0.9457  auc:0.9952 ap:0.9779 f1: 0.9457 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 01:43:47,224 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:43:47,225 P2180592 INFO 207/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:44:06,996 P2180592 INFO Epoch 207/300, all_loss:0.00841 cls_loss:0.00664 rec_loss:0.18445 [19.77s]; best loss:0.00684, patience : 2
2026-07-21 01:44:12,155 P2180592 INFO pr:0.9543  rc:0.9495  auc:0.9896 ap:0.9736 f1: 0.9519 pred_right: 38606 pred_wrong:394 actu_right: 38604 actu_wrong: 396
2026-07-21 01:44:14,280 P2180592 INFO pr:0.9318  rc:0.9535  auc:0.9953 ap:0.9683 f1: 0.9425 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-21 01:44:14,280 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:44:14,280 P2180592 INFO 208/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:44:33,110 P2180592 INFO Epoch 208/300, all_loss:0.07854 cls_loss:0.07747 rec_loss:0.18505 [18.83s]; best loss:0.00684, patience : 3
2026-07-21 01:44:38,903 P2180592 INFO pr:0.9716  rc:0.9471  auc:0.9885 ap:0.9788 f1: 0.9592 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-21 01:44:42,830 P2180592 INFO pr:0.9685  rc:0.9535  auc:0.9932 ap:0.9832 f1: 0.9609 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-21 01:44:42,831 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:44:42,831 P2180592 INFO 209/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:45:06,332 P2180592 INFO Epoch 209/300, all_loss:0.01609 cls_loss:0.01439 rec_loss:0.18457 [23.50s]; best loss:0.00684, patience : 3
2026-07-21 01:45:11,136 P2180592 INFO pr:0.9617  rc:0.9496  auc:0.9885 ap:0.9754 f1: 0.9556 pred_right: 38608 pred_wrong:392 actu_right: 38603 actu_wrong: 397
2026-07-21 01:45:13,174 P2180592 INFO pr:0.9466  rc:0.9612  auc:0.9931 ap:0.9721 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 01:45:13,175 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:45:13,175 P2180592 INFO 210/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:45:33,390 P2180592 INFO Epoch 210/300, all_loss:0.04498 cls_loss:0.04356 rec_loss:0.18541 [20.21s]; best loss:0.00684, patience : 4
2026-07-21 01:45:38,175 P2180592 INFO pr:0.9639  rc:0.9421  auc:0.9850 ap:0.9732 f1: 0.9529 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-21 01:45:40,246 P2180592 INFO pr:0.9453  rc:0.9380  auc:0.9897 ap:0.9654 f1: 0.9416 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-21 01:45:40,246 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:45:40,246 P2180592 INFO 211/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:45:59,242 P2180592 INFO Epoch 211/300, all_loss:0.11000 cls_loss:0.10923 rec_loss:0.18572 [18.99s]; best loss:0.00684, patience : 5
2026-07-21 01:46:05,702 P2180592 INFO pr:0.9612  rc:0.9418  auc:0.9910 ap:0.9703 f1: 0.9514 pred_right: 38613 pred_wrong:387 actu_right: 38605 actu_wrong: 395
2026-07-21 01:46:09,403 P2180592 INFO pr:0.9302  rc:0.9302  auc:0.9805 ap:0.9511 f1: 0.9302 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 01:46:09,403 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:46:09,404 P2180592 INFO 212/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:46:32,923 P2180592 INFO Epoch 212/300, all_loss:51.43296 cls_loss:51.95060 rec_loss:0.18445 [23.52s]; best loss:0.00684, patience : 6
2026-07-21 01:46:37,817 P2180592 INFO pr:0.9282  rc:0.9470  auc:0.9910 ap:0.9796 f1: 0.9375 pred_right: 38596 pred_wrong:404 actu_right: 38604 actu_wrong: 396
2026-07-21 01:46:39,961 P2180592 INFO pr:0.8905  rc:0.9457  auc:0.9951 ap:0.9761 f1: 0.9173 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-21 01:46:39,961 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:46:39,961 P2180592 INFO 213/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:47:00,329 P2180592 INFO Epoch 213/300, all_loss:0.04383 cls_loss:0.04240 rec_loss:0.18526 [20.37s]; best loss:0.00684, patience : 6
2026-07-21 01:47:05,225 P2180592 INFO pr:0.9594  rc:0.9521  auc:0.9898 ap:0.9737 f1: 0.9558 pred_right: 38606 pred_wrong:394 actu_right: 38603 actu_wrong: 397
2026-07-21 01:47:07,274 P2180592 INFO pr:0.8921  rc:0.9612  auc:0.9934 ap:0.9604 f1: 0.9254 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-21 01:47:07,275 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:47:07,275 P2180592 INFO 214/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:47:26,253 P2180592 INFO Epoch 214/300, all_loss:0.00898 cls_loss:0.00720 rec_loss:0.18505 [18.98s]; best loss:0.00684, patience : 6
2026-07-21 01:47:33,960 P2180592 INFO pr:0.9547  rc:0.9547  auc:0.9904 ap:0.9727 f1: 0.9547 pred_right: 38603 pred_wrong:397 actu_right: 38603 actu_wrong: 397
2026-07-21 01:47:38,603 P2180592 INFO pr:0.8723  rc:0.9535  auc:0.9901 ap:0.9551 f1: 0.9111 pred_right: 16359 pred_wrong:141 actu_right: 16371 actu_wrong: 129
2026-07-21 01:47:38,603 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:47:38,604 P2180592 INFO 215/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:47:59,445 P2180592 INFO Epoch 215/300, all_loss:0.11974 cls_loss:0.11907 rec_loss:0.18634 [20.84s]; best loss:0.00684, patience : 7
2026-07-21 01:48:04,063 P2180592 INFO pr:0.9613  rc:0.9395  auc:0.9853 ap:0.9679 f1: 0.9503 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-21 01:48:06,089 P2180592 INFO pr:0.9470  rc:0.9690  auc:0.9906 ap:0.9627 f1: 0.9579 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-21 01:48:06,090 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:48:06,097 P2180592 INFO 216/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:48:26,124 P2180592 INFO Epoch 216/300, all_loss:46.92944 cls_loss:47.40162 rec_loss:0.18361 [20.03s]; best loss:0.00684, patience : 8
2026-07-21 01:48:30,984 P2180592 INFO pr:0.9664  rc:0.9421  auc:0.9872 ap:0.9758 f1: 0.9541 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-21 01:48:33,039 P2180592 INFO pr:0.9237  rc:0.9380  auc:0.9862 ap:0.9635 f1: 0.9308 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 01:48:33,039 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:48:33,039 P2180592 INFO 217/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:48:51,433 P2180592 INFO Epoch 217/300, all_loss:0.08004 cls_loss:0.07900 rec_loss:0.18303 [18.39s]; best loss:0.00684, patience : 8
2026-07-21 01:48:58,584 P2180592 INFO pr:0.9764  rc:0.9394  auc:0.9870 ap:0.9796 f1: 0.9575 pred_right: 38619 pred_wrong:381 actu_right: 38604 actu_wrong: 396
2026-07-21 01:49:02,782 P2180592 INFO pr:0.9680  rc:0.9380  auc:0.9816 ap:0.9656 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-21 01:49:02,783 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:49:02,783 P2180592 INFO 218/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:49:24,484 P2180592 INFO Epoch 218/300, all_loss:0.03665 cls_loss:0.03518 rec_loss:0.18209 [21.70s]; best loss:0.00684, patience : 8
2026-07-21 01:49:29,386 P2180592 INFO pr:0.9440  rc:0.9345  auc:0.9867 ap:0.9726 f1: 0.9392 pred_right: 38607 pred_wrong:393 actu_right: 38603 actu_wrong: 397
2026-07-21 01:49:31,484 P2180592 INFO pr:0.9313  rc:0.9457  auc:0.9904 ap:0.9654 f1: 0.9385 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 01:49:31,485 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:49:31,485 P2180592 INFO 219/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:49:51,586 P2180592 INFO Epoch 219/300, all_loss:0.01530 cls_loss:0.01359 rec_loss:0.18449 [20.10s]; best loss:0.00684, patience : 8
2026-07-21 01:49:56,282 P2180592 INFO pr:0.9667  rc:0.9496  auc:0.9865 ap:0.9741 f1: 0.9581 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-21 01:49:58,247 P2180592 INFO pr:0.9457  rc:0.9457  auc:0.9877 ap:0.9679 f1: 0.9457 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 01:49:58,248 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:49:58,248 P2180592 INFO 220/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:50:16,847 P2180592 INFO Epoch 220/300, all_loss:0.03461 cls_loss:0.03309 rec_loss:0.18553 [18.60s]; best loss:0.00684, patience : 9
2026-07-21 01:50:23,673 P2180592 INFO pr:0.9690  rc:0.9446  auc:0.9865 ap:0.9756 f1: 0.9566 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-21 01:50:27,453 P2180592 INFO pr:0.9524  rc:0.9302  auc:0.9907 ap:0.9779 f1: 0.9412 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-21 01:50:27,454 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:50:27,454 P2180592 INFO 221/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:50:49,396 P2180592 INFO Epoch 221/300, all_loss:0.82079 cls_loss:0.82722 rec_loss:0.18382 [21.94s]; best loss:0.00684, patience : 10
2026-07-21 01:50:54,419 P2180592 INFO pr:0.9689  rc:0.9444  auc:0.9859 ap:0.9753 f1: 0.9565 pred_right: 38614 pred_wrong:386 actu_right: 38604 actu_wrong: 396
2026-07-21 01:50:56,574 P2180592 INFO pr:0.9380  rc:0.9380  auc:0.9870 ap:0.9757 f1: 0.9380 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 01:50:56,575 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:50:56,575 P2180592 INFO 222/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:51:16,514 P2180592 INFO Epoch 222/300, all_loss:0.17493 cls_loss:0.17484 rec_loss:0.18399 [19.94s]; best loss:0.00684, patience : 10
2026-07-21 01:51:21,193 P2180592 INFO pr:0.9764  rc:0.9395  auc:0.9843 ap:0.9761 f1: 0.9576 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-21 01:51:23,261 P2180592 INFO pr:0.9600  rc:0.9302  auc:0.9883 ap:0.9787 f1: 0.9449 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-21 01:51:23,261 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:51:23,261 P2180592 INFO 223/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:51:41,687 P2180592 INFO Epoch 223/300, all_loss:0.01137 cls_loss:0.00962 rec_loss:0.18481 [18.42s]; best loss:0.00684, patience : 10
2026-07-21 01:51:48,999 P2180592 INFO pr:0.9613  rc:0.9419  auc:0.9877 ap:0.9780 f1: 0.9515 pred_right: 38612 pred_wrong:388 actu_right: 38604 actu_wrong: 396
2026-07-21 01:51:52,616 P2180592 INFO pr:0.9385  rc:0.9457  auc:0.9862 ap:0.9752 f1: 0.9421 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-21 01:51:52,617 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:51:52,617 P2180592 INFO 224/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:52:14,102 P2180592 INFO Epoch 224/300, all_loss:0.00702 cls_loss:0.00523 rec_loss:0.18404 [21.48s]; best loss:0.00684, patience : 10
2026-07-21 01:52:18,877 P2180592 INFO pr:0.9614  rc:0.9421  auc:0.9871 ap:0.9746 f1: 0.9517 pred_right: 38611 pred_wrong:389 actu_right: 38603 actu_wrong: 397
2026-07-21 01:52:20,954 P2180592 INFO pr:0.9531  rc:0.9457  auc:0.9862 ap:0.9726 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-21 01:52:20,955 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:52:20,955 P2180592 INFO 225/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:52:41,593 P2180592 INFO Epoch 225/300, all_loss:0.01645 cls_loss:0.01477 rec_loss:0.18282 [20.64s]; best loss:0.00684, patience : 11
2026-07-21 01:52:46,410 P2180592 INFO pr:0.9689  rc:0.9421  auc:0.9852 ap:0.9770 f1: 0.9553 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-21 01:52:48,516 P2180592 INFO pr:0.9528  rc:0.9380  auc:0.9861 ap:0.9723 f1: 0.9453 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-21 01:52:48,516 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:52:48,517 P2180592 INFO 226/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:53:08,778 P2180592 INFO Epoch 226/300, all_loss:0.01115 cls_loss:0.00943 rec_loss:0.18164 [20.26s]; best loss:0.00684, patience : 11
2026-07-21 01:53:18,931 P2180592 INFO pr:0.9689  rc:0.9421  auc:0.9851 ap:0.9741 f1: 0.9553 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-21 01:53:21,286 P2180592 INFO pr:0.9531  rc:0.9457  auc:0.9834 ap:0.9719 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-21 01:53:21,287 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:53:21,287 P2180592 INFO 227/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:53:41,535 P2180592 INFO Epoch 227/300, all_loss:0.01723 cls_loss:0.01558 rec_loss:0.18076 [20.25s]; best loss:0.00684, patience : 12
2026-07-21 01:53:46,167 P2180592 INFO pr:0.9689  rc:0.9421  auc:0.9863 ap:0.9757 f1: 0.9553 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-21 01:53:48,160 P2180592 INFO pr:0.9531  rc:0.9457  auc:0.9853 ap:0.9677 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-21 01:53:48,161 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:53:48,161 P2180592 INFO 228/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:54:08,306 P2180592 INFO Epoch 228/300, all_loss:0.02467 cls_loss:0.02310 rec_loss:0.18083 [20.14s]; best loss:0.00684, patience : 13
2026-07-21 01:54:13,158 P2180592 INFO pr:0.9337  rc:0.9572  auc:0.9900 ap:0.9634 f1: 0.9453 pred_right: 38593 pred_wrong:407 actu_right: 38603 actu_wrong: 397
2026-07-21 01:54:15,223 P2180592 INFO pr:0.8389  rc:0.9690  auc:0.9923 ap:0.9312 f1: 0.8993 pred_right: 16351 pred_wrong:149 actu_right: 16371 actu_wrong: 129
2026-07-21 01:54:15,224 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:54:15,224 P2180592 INFO 229/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:54:34,731 P2180592 INFO Epoch 229/300, all_loss:0.30254 cls_loss:0.30376 rec_loss:0.18186 [19.51s]; best loss:0.00684, patience : 14
2026-07-21 01:54:43,971 P2180592 INFO pr:0.9763  rc:0.9320  auc:0.9820 ap:0.9681 f1: 0.9536 pred_right: 38621 pred_wrong:379 actu_right: 38603 actu_wrong: 397
2026-07-21 01:54:46,466 P2180592 INFO pr:0.9453  rc:0.9380  auc:0.9905 ap:0.9643 f1: 0.9416 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-21 01:54:46,467 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:54:46,467 P2180592 INFO 230/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:55:06,641 P2180592 INFO Epoch 230/300, all_loss:0.07067 cls_loss:0.06956 rec_loss:0.18053 [20.17s]; best loss:0.00684, patience : 14
2026-07-21 01:55:11,456 P2180592 INFO pr:0.9786  rc:0.9219  auc:0.9796 ap:0.9675 f1: 0.9494 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-21 01:55:13,512 P2180592 INFO pr:0.9680  rc:0.9380  auc:0.9867 ap:0.9665 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-21 01:55:13,512 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:55:13,512 P2180592 INFO 231/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:55:33,581 P2180592 INFO Early stop at epoch: 231
2026-07-21 01:55:33,581 P2180592 INFO saving model...
2026-07-21 01:55:33,581 P2180592 INFO encoder_decoder - loss  best score:0.006837846245616674 at epoch 201
2026-07-21 01:55:33,605 P2180592 INFO encoder_decoder - f1  best score:0.9668367346938775 at epoch 166
2026-07-21 01:55:33,628 P2180592 INFO Average training time per epoch: 21.01 seconds
2026-07-21 01:55:33,630 P2180592 INFO calculate scores...
2026-07-21 01:55:33,630 P2180592 INFO calculate label with loss...
2026-07-21 01:55:33,630 P2180592 INFO encoder_decoder on ./result/encoder_decoder-MSDS-Epochs300-Seed2ExpNameRQ1_main-lowshow-simplegraph loading...
2026-07-21 01:55:35,736 P2180592 INFO pr:0.9466  rc:0.9612  auc:0.9956 ap:0.9699 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 01:55:40,996 P2180592 INFO pr:0.9466  rc:0.9612  auc:0.9956 ap:0.9699 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 01:55:40,996 P2180592 INFO Performance Summary:
{'GPU': {'inference_time_per_sample_ms': 0.5998840514443552, 'throughput_samples_per_sec': 1666.9888082409861, 'peak_memory_mb': 49.13330078125, 'energy_per_sample_joules': 0.03451252924769664}, 'CPU': {'inference_time_per_sample_ms': 1.556591865051598, 'throughput_samples_per_sec': 642.4291572196107, 'peak_memory_mb': 3033.13671875, 'energy_per_sample_joules': 0.10117847122835386}}
2026-07-21 01:55:40,996 P2180592 INFO Starting clean-room hardware benchmarking...
2026-07-21 01:55:43,768 P2180592 INFO Performance with loss: pr:0.9466  rc:0.9612  auc:0.9956 ap:0.9699 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
